E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1740
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1750
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1760
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1770
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1780
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1790
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1800
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1810
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1820
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1830
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1840
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1850
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1860
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1870
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1880
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1890
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1900
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1910
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1920
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1930
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1940
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1950
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  67B  1960
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1734
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1740
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1750
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1760
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1770
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1780
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1790
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1800
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1810
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1820
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1830
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1840
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1850
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1860
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1870
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1880
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1890
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1900
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1910
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1920
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1930
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1940
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1950
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68A  1960
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1766
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1770
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1780
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1790
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1800
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1810
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1820
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1830
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1840
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1850
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1860
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1870
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1880
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1890
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1900
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1910
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1920
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1930
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1940
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1950
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  68B  1960
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  457  1835
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  457  1840
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  457  1850
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  457  1860
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  457  1870
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  457  1880
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  457  1890
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  457  1900
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  457  1910
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  457  1920
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  457  1930
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  457  1940
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  457  1950
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  457  1960
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  457  1970
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  462  1847
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  462  1850
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  462  1860
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  462  1870
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  462  1880
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  462  1890
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  462  1900
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  462  1910
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  462  1920
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  462  1930
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  462  1940
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  462  1950
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  466  1793
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  466  1800
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  466  1810
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  466  1820
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  466  1830
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  466  1840
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  466  1850
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  466  1860
E:/gdp_temperature_project/results/treering_data_width\4429\386410551_2018-07-09\data\pub\data\paleo\treering\measurements\europe\brit6.rwl,Q  466  1870
